,IBM,MSFT,AAPL,AMZN,FB
2020-12-29.1. open,125.3500,226.3100,138.0500,3309.9400,276.9500
2020-12-29.2. high,125.4800,227.1800,138.7890,3350.6500,280.5100
2020-12-29.3. low,123.2400,223.5800,134.3409,3281.2230,276.2800
2020-12-29.4. close,123.8000,224.1500,134.8700,3322.0000,276.7800
2020-12-29.5. volume,3487007,17403213,121047324,4872933,16382995
2020-12-30.1. open,123.8000,225.2300,135.5800,3341.0000,277.9500
2020-12-30.2. high,124.8500,225.6300,135.9900,3342.1000,278.0800
2020-12-30.3. low,123.6300,221.4700,133.4000,3282.4700,271.7100
2020-12-30.4. close,124.3400,221.6800,133.7200,3285.8500,271.8700
2020-12-30.5. volume,3380494,20272337,96452124,3209310,11803795
2020-12-31.1. open,124.2200,221.7000,134.0800,3275.0000,272.0000
2020-12-31.2. high,126.0300,223.0000,134.7400,3282.9219,277.0900
2020-12-31.3. low,123.9900,219.6800,131.7200,3241.2000,269.8100
2020-12-31.4. close,125.8800,222.4200,132.6900,3256.9300,273.1600
2020-12-31.5. volume,3574696,20942132,99116586,2957206,12900408
2021-01-04.1. open,125.8500,222.5300,133.5200,3270.0000,274.7800
2021-01-04.2. high,125.9174,223.0000,133.6116,3272.0000,275.0000
2021-01-04.3. low,123.0400,214.8100,126.7600,3144.0200,265.2000
2021-01-04.4. close,123.9400,217.6900,129.4100,3186.6300,268.9400
2021-01-04.5. volume,5179161,37130139,143301887,4411449,15106113
2021-01-05.1. open,125.0100,217.2600,128.8900,3166.0100,268.2900
2021-01-05.2. high,126.6800,218.5200,131.7400,3223.3800,272.4000
2021-01-05.3. low,124.6100,215.7000,128.4300,3165.0600,268.2111
2021-01-05.4. close,126.1400,217.9000,131.0100,3218.5100,270.9700
2021-01-05.5. volume,6114619,23822953,97664898,2655548,9871557
2021-01-06.1. open,126.9000,212.1700,127.7200,3146.4800,262.0000
2021-01-06.2. high,131.8800,216.4899,131.0499,3197.5090,267.7500
2021-01-06.3. low,126.7200,211.9400,126.3820,3131.1600,260.0100
2021-01-06.4. close,129.2900,212.2500,126.6000,3138.3800,263.3100
2021-01-06.5. volume,7956740,35930653,155087970,4394815,24354149
2021-01-07.1. open,130.0400,214.0400,128.3600,3157.0000,265.9000
2021-01-07.2. high,130.4600,219.3400,131.6300,3208.5420,271.6100
2021-01-07.3. low,128.2600,213.7100,127.8600,3155.0000,264.7800
2021-01-07.4. close,128.9900,218.2900,130.9200,3162.1600,268.7400
2021-01-07.5. volume,4507382,27694480,109578157,3514545,15789756
2021-01-08.1. open,128.5700,218.6800,132.4300,3180.0000,268.3100
2021-01-08.2. high,129.3200,220.5800,132.6300,3190.6400,268.9500
2021-01-08.3. low,126.9800,217.0261,130.2300,3142.2000,263.1800
2021-01-08.4. close,128.5300,219.6200,132.0500,3182.7000,267.5700
2021-01-08.5. volume,4676487,22956206,105158245,3537744,18528251
2021-01-11.1. open,127.9500,218.4700,129.1900,3148.0100,260.4800
2021-01-11.2. high,129.6750,218.9100,130.1700,3156.3841,263.4700
2021-01-11.3. low,127.6600,216.7300,128.5000,3110.0000,255.9000
2021-01-11.4. close,128.5800,217.4900,128.9800,3114.2100,256.8400
2021-01-11.5. volume,5602466,23047029,100620880,3669095,30412286
2021-01-12.1. open,129.0900,216.5000,128.5000,3120.0000,256.6300
2021-01-12.2. high,129.8500,217.1000,129.6900,3142.1418,259.7200
2021-01-12.3. low,127.9400,213.3202,126.8600,3086.0000,250.3000
2021-01-12.4. close,129.2100,214.9300,128.8000,3120.8300,251.0900
2021-01-12.5. volume,3729068,23148341,90440255,3418549,25772128
2021-01-13.1. open,129.1500,214.0200,128.7600,3128.4400,251.5500
2021-01-13.2. high,129.7500,216.7600,131.4500,3189.9500,253.9500
2021-01-13.3. low,126.4550,213.9266,128.4900,3122.0800,249.2000
2021-01-13.4. close,126.9200,216.3400,130.8900,3165.8900,251.6400
2021-01-13.5. volume,7677739,20087080,88636831,3321244,19528938
2021-01-14.1. open,128.0200,215.9100,130.8000,3167.5200,253.4000
2021-01-14.2. high,130.1600,217.4600,131.0000,3177.9999,255.0300
2021-01-14.3. low,127.5500,212.7400,128.7600,3120.5900,244.6100
2021-01-14.4. close,128.9700,213.0200,128.9100,3127.4700,245.6400
2021-01-14.5. volume,7503180,29346737,90221755,3070919,29739404
2021-01-15.1. open,128.2800,213.5200,128.7800,3123.0200,247.9000
2021-01-15.2. high,129.2400,214.5100,130.2242,3142.5450,253.8600
2021-01-15.3. low,127.6700,212.0300,127.0000,3095.1700,247.1600
2021-01-15.4. close,128.3900,212.6500,127.1400,3104.2500,251.3600
2021-01-15.5. volume,4905506,31746512,111598531,4243995,24942930
2021-01-19.1. open,129.2800,213.7500,127.7800,3107.0000,256.9000
2021-01-19.2. high,129.5900,216.9800,128.7100,3145.0000,262.2000
2021-01-19.3. low,128.0885,212.6300,126.9380,3096.0000,252.7201
2021-01-19.4. close,129.0200,216.4400,127.8300,3120.7600,261.1000
2021-01-19.5. volume,5397956,30480859,90757329,3305142,28028546
2021-01-20.1. open,129.7000,217.7000,128.6600,3181.9900,268.9300
2021-01-20.2. high,131.0600,225.7900,132.4900,3279.8000,270.3200
2021-01-20.3. low,128.5600,217.2908,128.5500,3175.0000,263.6000
2021-01-20.4. close,130.0800,224.3400,132.0300,3263.3800,267.4800
2021-01-20.5. volume,5598705,37777260,104319489,5309835,25199919
2021-01-21.1. open,130.1200,224.7000,133.8000,3293.0000,269.2600
2021-01-21.2. high,132.2400,226.3000,139.6700,3348.5500,273.6000
2021-01-21.3. low,130.0500,222.4200,133.5900,3289.5675,267.4901
2021-01-21.4. close,131.6500,224.9700,136.8700,3306.9900,272.8700
2021-01-21.5. volume,12819233,30749553,120529544,4945051,20838687
2021-01-22.1. open,120.7000,227.0800,136.2800,3304.3100,272.0100
2021-01-22.2. high,120.7000,230.0700,139.8500,3321.9100,278.4700
2021-01-22.3. low,117.3600,225.8000,135.0200,3283.1644,272.0000
2021-01-22.4. close,118.6100,225.9500,139.0700,3292.2300,274.5000
2021-01-22.5. volume,38063533,30172663,114459360,2821914,21954042
2021-01-25.1. open,118.7624,229.1200,143.0700,3328.5000,278.1400
2021-01-25.2. high,119.5380,229.7800,145.0900,3363.8900,280.1000
2021-01-25.3. low,117.4500,224.2200,136.5400,3243.1463,271.5100
2021-01-25.4. close,118.5800,229.5300,142.9200,3294.0000,278.0100
2021-01-25.5. volume,13686391,33152095,157611713,3749758,19086990
2021-01-26.1. open,119.1800,231.8600,143.6000,3296.3559,278.1398
2021-01-26.2. high,122.5900,234.1800,144.3000,3338.0000,285.3900
2021-01-26.3. low,118.4200,230.0800,141.3700,3282.8700,277.8100
2021-01-26.4. close,122.4900,232.3300,143.1600,3326.1300,282.0500
2021-01-26.5. volume,10694708,49169601,98390555,2955235,19373636
2021-01-27.1. open,122.0800,238.0000,143.4300,3341.4900,282.5300
2021-01-27.2. high,124.7900,240.4400,144.3000,3346.5200,283.4500
2021-01-27.3. low,121.6214,230.1400,140.4100,3207.0800,268.1201
2021-01-27.4. close,122.4700,232.9000,142.0600,3232.5800,272.1400
2021-01-27.5. volume,12146541,69870638,140843759,4660158,35346194
2021-01-28.1. open,122.8000,235.6100,139.5200,3235.0400,277.1800
2021-01-28.2. high,123.2000,242.6400,141.9900,3301.6800,286.7900
2021-01-28.3. low,120.0700,235.0900,136.7000,3228.6900,264.7000
2021-01-28.4. close,120.0800,238.9300,137.0900,3237.6200,265.0000
2021-01-28.5. volume,8084051,49111159,142621128,3149228,37758844
2021-01-29.1. open,120.2200,235.9900,135.8300,3230.0000,265.3000
2021-01-29.2. high,121.3000,238.0200,136.7400,3236.9900,266.5600
2021-01-29.3. low,118.9000,231.3500,130.2100,3184.5500,254.8500
2021-01-29.4. close,119.1100,231.9600,131.9600,3206.2000,258.3300
2021-01-29.5. volume,11825496,42503138,177523812,4293556,30389499
2021-02-01.1. open,119.9000,235.0600,133.7500,3242.3600,259.5200
2021-02-01.2. high,120.9500,242.5000,135.3800,3350.2600,264.1700
2021-02-01.3. low,118.7300,232.4300,130.9300,3235.0250,254.9100
2021-02-01.4. close,120.5400,239.6500,134.1400,3342.8800,262.0100
2021-02-01.5. volume,6250508,33314193,106239823,4160212,22914255
2021-02-02.1. open,119.3600,241.3000,135.7300,3380.0000,264.0000
2021-02-02.2. high,121.0000,242.3100,136.3100,3427.7400,268.8500
2021-02-02.3. low,119.2800,238.6900,134.6100,3361.1250,263.2700
2021-02-02.4. close,119.4400,239.5100,134.9900,3380.0000,267.0800
2021-02-02.5. volume,6311881,25678356,82266419,6183716,16964380
2021-02-03.1. open,119.0400,239.5700,135.7600,3425.0100,265.6200
2021-02-03.2. high,119.8000,245.0900,135.7700,3434.0000,269.2000
2021-02-03.3. low,118.1200,239.2600,133.6100,3308.6200,263.8400
2021-02-03.4. close,119.1200,243.0000,133.9400,3312.5300,266.6500
2021-02-03.5. volume,6715366,27158104,89880937,7088781,14223377
2021-02-04.1. open,119.9100,242.6600,136.3000,3330.0000,267.0100
2021-02-04.2. high,121.1000,243.2399,137.4000,3347.0000,268.1600
2021-02-04.3. low,118.8700,240.3700,134.5900,3277.7500,264.0000
2021-02-04.4. close,121.0200,242.0100,137.3900,3331.0000,266.4900
2021-02-04.5. volume,4562124,25296100,84183061,3670661,16059958
2021-02-05.1. open,121.0000,242.2300,137.3500,3319.0000,266.8000
2021-02-05.2. high,121.8100,243.2800,137.4200,3377.0000,269.1700
2021-02-05.3. low,120.5200,240.4200,135.8600,3302.7100,265.6700
2021-02-05.4. close,121.7900,242.2000,136.7600,3352.1500,268.1000
2021-02-05.5. volume,4565727,18054752,75693830,3620808,12454367
2021-02-08.1. open,122.6200,243.1500,136.0300,3358.5000,268.7500
2021-02-08.2. high,123.9767,243.6800,136.9600,3364.9999,269.8600
2021-02-08.3. low,122.4000,240.8100,134.9200,3304.0000,265.0000
2021-02-08.4. close,123.6100,242.4700,136.9100,3322.9400,266.5800
2021-02-08.5. volume,5887999,22211929,71297214,3257391,13755191
2021-02-09.1. open,121.9000,241.8700,136.6200,3312.4900,266.4400
2021-02-09.2. high,122.5953,244.7600,137.8770,3338.0000,273.3900
2021-02-09.3. low,121.0500,241.3800,135.8500,3297.8400,265.7500
2021-02-09.4. close,122.1000,243.7700,136.0100,3305.0000,269.4500
2021-02-09.5. volume,4661655,23471475,75986989,2179355,14420322
2021-02-10.1. open,123.0300,245.0000,136.4800,3314.0000,272.4465
2021-02-10.2. high,123.4100,245.9200,136.9900,3317.9548,273.7999
2021-02-10.3. low,121.2138,240.8900,134.4000,3254.0000,267.7200
2021-02-10.4. close,122.2400,242.8200,135.3900,3286.5800,271.8700
2021-02-10.5. volume,4831858,22117240,72647988,3125174,14188230
2021-02-11.1. open,122.0000,244.7800,135.9000,3292.0000,271.8900
2021-02-11.2. high,122.2050,245.1500,136.3900,3292.0000,273.5800
2021-02-11.3. low,120.6300,242.1500,133.7700,3248.0600,268.4900
2021-02-11.4. close,120.9100,244.4900,135.1300,3262.1300,270.3900
2021-02-11.5. volume,5381556,15751059,64280029,2301417,12828572
2021-02-12.1. open,121.0000,243.9332,134.3500,3250.0000,270.5200
2021-02-12.2. high,121.3600,245.3000,135.5300,3280.2500,271.1800
2021-02-12.3. low,120.0900,242.7300,133.6921,3233.3100,268.3400
2021-02-12.4. close,120.8000,244.9900,135.3700,3277.7100,270.5000
2021-02-12.5. volume,3871195,16561079,60145130,2335339,9097597
2021-02-16.1. open,120.1500,245.0300,135.4900,3254.0500,270.8000
2021-02-16.2. high,120.6000,246.1300,136.0100,3308.3000,276.6000
2021-02-16.3. low,119.3600,242.9200,132.7900,3253.5910,270.0500
2021-02-16.4. close,120.0700,243.7000,133.1900,3268.9500,273.9700
2021-02-16.5. volume,6639790,26728487,80576316,2574721,15417243
2021-02-17.1. open,119.2700,241.3200,131.2500,3263.6000,271.2400
2021-02-17.2. high,120.5600,244.3100,132.2200,3320.9100,273.9700
2021-02-17.3. low,119.0200,240.9400,129.4700,3259.4996,269.5800
2021-02-17.4. close,119.9700,244.2000,130.8400,3308.6400,273.5700
2021-02-17.5. volume,3949876,21451617,97372199,3261801,12619051
2021-02-18.1. open,120.5000,241.8000,129.2000,3282.4200,269.5650
2021-02-18.2. high,120.9400,243.9300,129.9950,3338.0000,271.9500
2021-02-18.3. low,119.7000,240.8600,127.4100,3273.9400,266.0300
2021-02-18.4. close,120.7300,243.7900,129.7100,3328.2300,269.3900
2021-02-18.5. volume,5399145,16925563,96856748,3033607,15249134
2021-02-19.1. open,120.7500,243.7500,130.2400,3328.2300,269.8600
2021-02-19.2. high,120.7600,243.8600,130.7100,3333.5000,270.2700
2021-02-19.3. low,118.3800,240.1800,128.8000,3245.7500,260.1500
2021-02-19.4. close,118.9900,240.9700,129.8700,3249.9000,261.5600
2021-02-19.5. volume,6578741,25262600,87668834,4305184,25622587
2021-02-22.1. open,118.5000,237.4200,128.0100,3208.1300,257.9500
2021-02-22.2. high,121.1250,237.9300,129.7200,3232.3199,263.0700
2021-02-22.3. low,118.4400,232.4000,125.6000,3172.2600,257.5300
2021-02-22.4. close,120.8600,234.5100,126.0000,3180.7400,260.3300
2021-02-22.5. volume,5838841,36182764,102886922,3461266,17298474
2021-02-23.1. open,120.9200,230.3250,123.7600,3127.0300,259.5000
2021-02-23.2. high,121.3500,234.8300,126.7100,3204.7300,267.4600
2021-02-23.3. low,119.8000,228.7300,118.3900,3093.6000,254.9600
2021-02-23.4. close,120.7100,233.2700,125.8600,3194.5000,265.8550
2021-02-23.5. volume,4531464,30228704,158273022,4677222,21924557
2021-02-24.1. open,120.8000,230.0100,124.9400,3166.7500,262.3250
2021-02-24.2. high,123.4900,235.2000,125.5600,3171.2300,266.3800
2021-02-24.3. low,120.5200,229.0000,122.2300,3125.3800,258.3900
2021-02-24.4. close,123.2100,234.5500,125.3500,3159.5300,264.3100
2021-02-24.5. volume,5819983,26339746,111039904,3011275,15736123
2021-02-25.1. open,123.3700,232.0800,124.6800,3136.7400,262.3000
2021-02-25.2. high,124.3500,234.5852,126.4585,3178.2600,266.9400
2021-02-25.3. low,122.3350,227.8800,120.5400,3047.7600,254.0400
2021-02-25.4. close,122.4700,228.9900,120.9900,3057.1600,254.6900
2021-02-25.5. volume,5672671,39118089,144766924,4399320,18430701
2021-02-26.1. open,122.2500,231.5250,122.5900,3095.2000,256.4700
2021-02-26.2. high,122.2500,235.3700,124.8500,3122.4400,265.5500
2021-02-26.3. low,118.8800,229.5400,121.2000,3036.7000,256.4700
2021-02-26.4. close,118.9300,232.3800,121.2600,3092.9300,257.6200
2021-02-26.5. volume,8868848,37545055,163424672,4246135,26313472
2021-03-01.1. open,120.3500,235.9000,123.7500,3127.8900,260.8200
2021-03-01.2. high,122.3200,237.4700,127.9300,3149.5600,266.6500
2021-03-01.3. low,119.8649,233.1500,122.7900,3097.9900,257.9039
2021-03-01.4. close,120.7400,236.9400,127.7900,3146.1400,264.9100
2021-03-01.5. volume,5715767,25332837,116307892,2733963,22157255
2021-03-02.1. open,120.7400,237.0100,128.4100,3143.4700,265.7800
2021-03-02.2. high,121.9000,237.3000,128.7200,3163.5200,266.7100
2021-03-02.3. low,120.2600,233.4500,125.0100,3087.1201,258.6500
2021-03-02.4. close,120.3300,233.8700,125.1200,3094.5300,259.0000
2021-03-02.5. volume,4524299,22812459,102260945,2595762,15191722
2021-03-03.1. open,120.5000,232.1550,124.8100,3081.1800,260.2900
2021-03-03.2. high,122.6340,233.5799,125.7100,3107.7750,260.9899
2021-03-03.3. low,119.9800,227.2600,121.8400,2995.0000,255.1000
2021-03-03.4. close,122.3600,227.5600,122.0600,3005.0000,255.4100
2021-03-03.5. volume,7404269,34029526,112966340,3988725,15513515
2021-03-04.1. open,122.0000,226.7350,121.7500,3012.0000,256.4700
2021-03-04.2. high,123.2200,232.4900,123.6000,3058.1300,266.4900
2021-03-04.3. low,118.7550,224.2600,118.6200,2945.4300,253.5000
2021-03-04.4. close,120.1100,226.7300,120.1300,2977.5700,257.6400
2021-03-04.5. volume,8068492,44727785,178154975,5481578,31626463
2021-03-05.1. open,120.6400,229.5165,120.9800,3005.0000,260.6700
2021-03-05.2. high,123.7500,233.2700,121.9350,3009.0000,265.4500
2021-03-05.3. low,120.2500,226.4600,117.5700,2881.0001,255.6100
2021-03-05.4. close,122.8300,231.6000,121.4200,3000.4600,264.2800
2021-03-05.5. volume,6949265,41872770,153766601,5388551,26820055
2021-03-08.1. open,122.9900,231.3700,120.9300,3015.0000,265.5500
2021-03-08.2. high,126.8500,233.3650,121.0000,3064.5900,265.5800
2021-03-08.3. low,122.8800,227.1300,116.2100,2951.3100,255.0500
2021-03-08.4. close,124.8100,227.3900,116.3600,2951.9500,255.3100
2021-03-08.5. volume,7239191,35267440,154376610,4185008,18391768
2021-03-09.1. open,125.4000,232.8800,119.0300,3017.9900,261.1750
2021-03-09.2. high,126.4300,235.3839,122.0600,3090.9600,268.5300
2021-03-09.3. low,124.1600,231.6700,118.7900,3005.1474,259.8100
2021-03-09.4. close,124.1800,233.7800,121.0850,3062.8500,265.7400
2021-03-09.5. volume,5609029,33080531,129525780,4030032,22039740
2021-03-10.1. open,125.0500,237.0000,121.6900,3098.4500,268.6400
2021-03-10.2. high,128.2400,237.0000,122.1700,3116.4600,268.9700
2021-03-10.3. low,124.6100,232.0400,119.4500,3030.0500,262.8700
2021-03-10.4. close,127.8700,232.4200,119.9800,3057.6400,264.9000
2021-03-10.5. volume,7247807,29746812,111943326,3012489,14210318
2021-03-11.1. open,128.0900,234.9600,122.5400,3104.0100,268.1100
2021-03-11.2. high,128.6400,239.1700,123.2100,3131.7843,277.9000
2021-03-11.3. low,126.7800,234.3100,121.2600,3082.9300,267.8200
2021-03-11.4. close,127.1400,237.1300,121.9600,3113.5900,273.8800
