,IBM,MSFT,AAPL,AMZN,FB
2021-03-11.5. volume,5146937,29907586,103026514,2776391,21833979
2021-03-12.1. open,127.1900,234.0100,120.4000,3075.0000,269.1400
2021-03-12.2. high,127.6800,235.8200,121.1700,3098.9800,269.7400
2021-03-12.3. low,126.6100,233.2300,119.1600,3045.5000,264.0200
2021-03-12.4. close,127.6100,235.7500,121.0300,3089.4900,268.4000
2021-03-12.5. volume,4010100,22653662,88105050,2421888,20600198
2021-03-15.1. open,127.7700,234.9600,121.4100,3074.5700,269.0800
2021-03-15.2. high,128.7500,235.1850,124.0000,3082.2400,275.9600
2021-03-15.3. low,127.5401,231.8100,120.4200,3032.0900,268.5000
2021-03-15.4. close,128.5800,234.8100,123.9900,3081.6800,273.7500
2021-03-15.5. volume,3421281,26042669,92590555,2918592,16856746
2021-03-16.1. open,128.2800,236.2800,125.7000,3104.9700,276.0850
2021-03-16.2. high,128.5200,240.0550,127.2200,3128.9100,282.1400
2021-03-16.3. low,127.3400,235.9400,124.7150,3075.8601,274.8000
2021-03-16.4. close,128.2400,237.7100,125.5700,3091.8600,279.2800
2021-03-16.5. volume,4653178,28092196,115227936,2538764,22437665
2021-03-17.1. open,128.4600,236.1500,124.0500,3073.2200,275.7050
2021-03-17.2. high,129.4900,238.5500,125.8599,3173.0500,286.2300
2021-03-17.3. low,127.4900,233.2300,122.3360,3070.2200,275.4100
2021-03-17.4. close,129.0300,237.0400,124.7600,3135.7300,284.0100
2021-03-17.5. volume,4291351,29562100,111932636,3118584,21315044
2021-03-18.1. open,128.9400,232.5600,122.8800,3101.0000,279.8700
2021-03-18.2. high,130.9950,234.1900,123.1800,3116.6300,285.1899
2021-03-18.3. low,127.7900,230.3300,120.3200,3025.0000,278.2800
2021-03-18.4. close,130.0600,230.7200,120.5300,3027.9900,278.6200
2021-03-18.5. volume,5835669,34852251,121469755,3657027,18754853
2021-03-19.1. open,130.0200,231.0200,119.9000,3029.2300,281.2200
2021-03-19.2. high,130.4400,232.4740,121.4300,3077.2850,292.8000
2021-03-19.3. low,128.5300,229.3496,119.6750,3016.6300,281.1950
2021-03-19.4. close,128.9000,230.3500,119.9900,3074.9600,290.1100
2021-03-19.5. volume,9844983,46430730,185549522,4625354,38930536
2021-03-22.1. open,128.5000,230.2700,120.3300,3067.8500,290.4500
2021-03-22.2. high,130.7200,236.9000,123.8700,3126.5800,299.7050
2021-03-22.3. low,127.8900,230.1400,120.2600,3060.0500,286.7501
2021-03-22.4. close,130.5500,235.9900,123.3900,3110.8700,293.5400
2021-03-22.5. volume,4164914,30127005,111912284,2902179,28273073
2021-03-23.1. open,130.4400,237.4850,123.3300,3127.0000,293.1500
2021-03-23.2. high,131.5600,241.0500,124.2400,3182.0000,298.0000
2021-03-23.3. low,129.8000,237.0700,122.1400,3120.8501,289.8100
2021-03-23.4. close,130.4600,237.5800,122.5400,3137.5000,290.6300
2021-03-23.5. volume,4356359,31638376,95467142,3817263,23000929
2021-03-24.1. open,130.9500,237.8450,122.8200,3151.0400,291.0000
2021-03-24.2. high,132.1100,238.0000,122.9000,3160.3100,291.7200
2021-03-24.3. low,130.5700,235.3200,120.0650,3085.1500,281.1600
2021-03-24.4. close,130.6200,235.4600,120.0900,3087.0700,282.1400
2021-03-24.5. volume,4005027,25620127,88530485,2958981,18675046
2021-03-25.1. open,130.3300,235.3000,119.5400,3072.9900,280.9800
2021-03-25.2. high,133.2400,236.9400,121.6600,3109.7800,288.0600
2021-03-25.3. low,129.7700,231.5700,119.0000,3037.1400,277.7500
2021-03-25.4. close,133.0700,232.3400,120.5900,3046.2600,278.7400
2021-03-25.5. volume,5553966,34061853,98844681,3563469,24505648
2021-03-26.1. open,133.2900,231.5500,120.3500,3044.0600,278.3018
2021-03-26.2. high,136.4800,236.7100,121.4800,3056.6600,284.5000
2021-03-26.3. low,133.1200,231.5500,118.9200,2996.0000,277.7700
2021-03-26.4. close,136.3800,236.4800,121.2100,3052.0300,283.0200
2021-03-26.5. volume,5567592,25479853,94071234,3312924,17629185
2021-03-29.1. open,135.9800,236.5900,121.6500,3055.4394,285.7700
2021-03-29.2. high,137.0700,236.8000,122.5800,3091.2500,293.1800
2021-03-29.3. low,135.5100,231.8800,120.7299,3028.4450,284.7000
2021-03-29.4. close,135.8600,235.2400,121.3900,3075.7300,290.8200
2021-03-29.5. volume,4622664,25227455,80819203,2745968,21718831
2021-03-30.1. open,135.8600,233.5250,120.1100,3070.0100,289.8300
2021-03-30.2. high,136.2700,233.8500,120.4031,3073.0000,292.4700
2021-03-30.3. low,134.0200,231.1000,118.8600,3034.0000,286.7000
2021-03-30.4. close,134.7200,231.8500,119.9000,3055.2900,288.0000
2021-03-30.5. volume,4790366,24792012,85671919,2337603,17474537
2021-03-31.1. open,134.5400,232.9100,121.6500,3064.0600,289.9900
2021-03-31.2. high,134.7100,239.1000,123.5200,3119.3300,296.5000
2021-03-31.3. low,132.7100,232.3900,121.1500,3062.5000,288.6100
2021-03-31.4. close,133.2600,235.7700,122.1500,3094.0800,294.5300
2021-03-31.5. volume,4945315,43623471,118323826,3093896,19498157
2021-04-01.1. open,133.7600,238.4700,123.6600,3117.9400,298.4000
2021-04-01.2. high,133.9300,242.8400,124.1800,3162.4400,302.4000
2021-04-01.3. low,132.2700,238.0501,122.4900,3115.5500,296.6000
2021-04-01.4. close,133.2300,242.3500,123.0000,3161.0000,298.6600
2021-04-01.5. volume,4074161,30337982,75089134,2940318,17615980
2021-04-05.1. open,133.6400,242.7600,123.8700,3173.0000,300.8900
2021-04-05.2. high,136.6900,249.9600,126.1601,3235.9550,310.7650
2021-04-05.3. low,133.4000,242.7000,123.0700,3161.2400,300.6800
2021-04-05.4. close,135.9300,249.0700,125.9000,3226.7300,308.9100
2021-04-05.5. volume,5471616,36910609,88651175,3334882,28237006
2021-04-06.1. open,135.5800,247.6100,126.5000,3223.7500,308.8365
2021-04-06.2. high,135.6400,249.4000,127.1300,3247.3100,311.3500
2021-04-06.3. low,134.0900,246.8800,125.6500,3217.0400,305.2500
2021-04-06.4. close,134.2200,247.8600,126.2100,3223.8200,306.2600
2021-04-06.5. volume,3620964,22931923,80171253,2537809,17335246
2021-04-07.1. open,133.8400,247.8100,125.8300,3233.8000,306.3400
2021-04-07.2. high,134.9400,250.9300,127.9200,3303.6125,314.2500
2021-04-07.3. low,133.7800,247.1900,125.1400,3223.6500,305.5000
2021-04-07.4. close,134.9300,249.9000,127.9000,3279.3900,313.0900
2021-04-07.5. volume,2976136,22719835,83466716,3346227,22855241
2021-04-08.1. open,134.5700,252.7700,128.9500,3310.9000,314.8500
2021-04-08.2. high,135.6299,254.1390,130.3900,3324.5000,315.8800
2021-04-08.3. low,134.1600,252.0000,128.5200,3292.0000,310.0500
2021-04-08.4. close,135.1200,253.2500,130.3600,3299.3000,313.0200
2021-04-08.5. volume,4087228,23625197,88844591,2812090,20894148
2021-04-09.1. open,134.8700,252.8700,129.8000,3304.7000,311.4000
2021-04-09.2. high,135.7400,255.9900,133.0400,3372.2000,314.7400
2021-04-09.3. low,134.7100,252.4400,129.4700,3288.9000,310.3300
2021-04-09.4. close,135.7300,255.8500,132.9950,3372.2000,312.4600
2021-04-09.5. volume,3023916,24326833,106686703,4341473,15988568
2021-04-12.1. open,135.0200,254.7100,132.5200,3355.2100,311.0500
2021-04-12.2. high,135.3700,257.6700,132.8500,3395.0400,312.1500
2021-04-12.3. low,133.8500,254.6200,130.6300,3351.1500,307.9300
2021-04-12.4. close,134.5900,255.9100,131.2400,3379.3900,311.5400
2021-04-12.5. volume,3753959,27148668,91419983,3281798,10881935
2021-04-13.1. open,133.0000,257.2573,132.4400,3400.8450,312.2100
2021-04-13.2. high,133.6200,259.1900,134.6600,3432.0000,314.4280
2021-04-13.3. low,130.3800,256.8300,131.9300,3395.6300,309.3200
2021-04-13.4. close,131.1800,258.4900,134.4300,3400.0000,309.7600
2021-04-13.5. volume,8033530,23837469,91266545,3315837,14036927
2021-04-14.1. open,131.3050,257.4750,134.9400,3404.0400,307.3000
2021-04-14.2. high,132.7800,258.8300,135.0000,3404.1300,308.0300
2021-04-14.3. low,130.5200,255.1600,131.6550,3326.0000,301.9500
2021-04-14.4. close,132.6300,255.5900,132.0300,3333.0000,302.8200
2021-04-14.5. volume,5868049,23070938,87222782,3145204,17421393
2021-04-15.1. open,133.2800,257.9310,133.8200,3371.0000,306.3400
2021-04-15.2. high,133.8700,259.9300,135.0000,3396.9999,310.1400
2021-04-15.3. low,132.2200,257.7300,133.6400,3352.0000,304.1000
2021-04-15.4. close,132.5800,259.5000,134.5000,3379.0900,307.8200
2021-04-15.5. volume,3883955,25627481,89347102,3233580,14558273
2021-04-16.1. open,133.0000,259.4700,134.3000,3380.0000,308.1700
2021-04-16.2. high,134.1000,261.0000,134.6700,3406.8000,308.9500
2021-04-16.3. low,132.9500,257.6014,133.2800,3355.5900,304.6100
2021-04-16.4. close,133.5900,260.7400,134.1600,3399.4400,306.1800
2021-04-16.5. volume,5291756,24878582,84922386,3186049,13059163
2021-04-19.1. open,133.6000,260.1900,133.5100,3390.3300,305.0070
2021-04-19.2. high,133.8150,261.4800,135.4700,3435.9333,307.7000
2021-04-19.3. low,132.5800,257.8210,133.3400,3360.1600,300.5600
2021-04-19.4. close,133.1200,258.7400,134.8400,3372.0100,302.2400
2021-04-19.5. volume,8198582,23209260,94264215,2725405,14553507
2021-04-20.1. open,137.0700,257.8200,135.0200,3373.6000,301.9900
2021-04-20.2. high,139.7700,260.2000,135.5300,3382.9900,305.1000
2021-04-20.3. low,136.7000,256.8400,131.8100,3316.0000,297.2100
2021-04-20.4. close,138.1600,258.2600,133.1100,3334.6900,302.6500
2021-04-20.5. volume,15480579,19722875,94812349,2623032,16796442
2021-04-21.1. open,138.0600,258.9400,132.3600,3316.0000,301.9450
2021-04-21.2. high,143.7300,260.6800,133.7500,3362.8600,301.9800
2021-04-21.3. low,137.7100,257.2500,131.3001,3303.8061,297.3900
2021-04-21.4. close,143.5500,260.5800,133.5000,3362.0200,301.4700
2021-04-21.5. volume,11909005,24030383,68847136,2211166,14863474
2021-04-22.1. open,143.7000,260.2100,133.0400,3371.6800,301.3300
2021-04-22.2. high,144.7400,261.7800,134.1500,3372.8700,302.9200
2021-04-22.3. low,141.0000,255.6400,131.4100,3301.4500,296.0400
2021-04-22.4. close,141.2800,257.1700,131.9400,3309.0400,296.5200
2021-04-22.5. volume,7101368,25606152,84566456,2580590,16375350
2021-04-23.1. open,141.3100,257.8800,132.1600,3319.1000,298.7600
2021-04-23.2. high,143.6100,261.5100,135.1200,3375.0000,302.5900
2021-04-23.3. low,140.9500,257.2700,132.1600,3308.5000,297.1500
2021-04-23.4. close,142.4300,261.1500,134.3200,3340.8800,301.1300
2021-04-23.5. volume,4556700,21499286,78756779,3196652,17559498
2021-04-26.1. open,142.4200,261.6600,134.8300,3348.0000,303.3396
2021-04-26.2. high,143.6300,262.4350,135.0600,3428.4500,305.8000
2021-04-26.3. low,141.4800,260.1700,133.5600,3330.9400,301.5600
2021-04-26.4. close,141.5700,261.5500,134.7200,3409.0000,303.0400
2021-04-26.5. volume,4710763,19763346,66905069,4880708,16172593
2021-04-27.1. open,141.6900,261.5850,135.0100,3443.4700,304.2800
2021-04-27.2. high,142.5600,263.1900,135.4100,3460.0000,305.3400
2021-04-27.3. low,140.7500,260.1200,134.1100,3398.0100,301.1100
2021-04-27.4. close,142.0100,261.9700,134.3900,3417.4300,303.5700
2021-04-27.5. volume,3884037,31014213,66015804,3827140,15309256
2021-04-28.1. open,142.9200,256.0780,134.3100,3434.8000,307.3600
2021-04-28.2. high,143.4000,256.5399,135.0200,3489.8800,310.9200
2021-04-28.3. low,142.1000,252.9500,133.0800,3425.0000,305.3700
2021-04-28.4. close,143.0000,254.5600,133.5800,3458.5000,307.1000
2021-04-28.5. volume,3768129,46903119,107760097,4631884,33907210
2021-04-29.1. open,144.1300,255.4600,136.4700,3505.0981,330.1200
2021-04-29.2. high,148.7400,256.1000,137.0700,3514.4450,331.8100
2021-04-29.3. low,142.9800,249.0000,132.4500,3435.0000,321.6100
2021-04-29.4. close,144.2400,252.5100,133.4800,3471.3100,329.5100
2021-04-29.5. volume,4353880,40589023,151100953,7682381,56526771
2021-04-30.1. open,143.7000,249.7400,131.7800,3525.1200,326.1435
2021-04-30.2. high,143.8300,253.0800,133.5600,3554.0000,329.8200
2021-04-30.3. low,140.5500,249.6000,131.0650,3462.5000,324.5000
2021-04-30.4. close,141.8800,252.1800,131.4600,3467.4200,325.0800
2021-04-30.5. volume,8872181,30945098,109839466,7009346,26332423
2021-05-03.1. open,143.8100,253.4000,132.0400,3484.7300,326.1700
2021-05-03.2. high,145.7500,254.3500,134.0700,3486.6450,328.5500
2021-05-03.3. low,143.5500,251.1200,131.8300,3372.7012,321.8400
2021-05-03.4. close,144.7500,251.8600,132.5400,3386.4900,322.5800
2021-05-03.5. volume,5733463,19626568,75135100,5875530,18719462
2021-05-04.1. open,144.4100,250.9700,131.1900,3356.1900,320.0250
2021-05-04.2. high,146.5900,251.2100,131.4899,3367.9750,322.1900
2021-05-04.3. low,144.3300,245.7600,126.7000,3272.1300,313.1200
2021-05-04.4. close,145.7500,247.7900,127.8500,3311.8700,318.3600
2021-05-04.5. volume,6350479,32756052,137564718,5439449,24032557
2021-05-05.1. open,145.9400,249.0600,129.2000,3338.8550,318.1900
2021-05-05.2. high,145.9400,249.5000,130.4500,3354.6950,321.0600
2021-05-05.3. low,144.9700,245.8200,127.9700,3264.3600,314.4900
2021-05-05.4. close,145.2200,246.4700,128.1000,3270.5400,315.0200
2021-05-05.5. volume,3622800,21901325,84000900,3711308,15577605
2021-05-06.1. open,145.2600,246.4500,127.8900,3270.0000,314.5200
2021-05-06.2. high,148.5150,249.8600,129.7500,3314.4000,320.2400
2021-05-06.3. low,145.1800,244.6900,127.1300,3247.2000,313.2750
2021-05-06.4. close,148.4200,249.7300,129.7400,3306.3700,320.0200
2021-05-06.5. volume,7503487,26491085,78128334,4447696,19012241
2021-05-07.1. open,145.9200,252.1500,130.8500,3319.0900,322.3800
2021-05-07.2. high,146.1400,254.3000,131.2582,3330.8900,322.9350
2021-05-07.3. low,144.5700,251.1700,129.4750,3289.0704,318.7500
2021-05-07.4. close,145.4600,252.4600,130.2100,3291.6100,319.0800
2021-05-07.5. volume,7003467,27032912,78973273,4710276,15916743
2021-05-10.1. open,145.8000,250.8700,129.4100,3282.3200,314.3500
2021-05-10.2. high,148.3800,251.7300,129.5400,3283.0000,314.5786
2021-05-10.3. low,145.8000,247.1200,126.8100,3190.0000,304.8300
2021-05-10.4. close,146.1700,247.1800,126.8500,3190.4900,305.9700
2021-05-10.5. volume,6983377,29299890,88071229,5838603,24239170
2021-05-11.1. open,144.9900,244.5500,123.5000,3136.2800,300.7500
2021-05-11.2. high,145.1900,246.6000,126.2700,3238.0000,306.8400
2021-05-11.3. low,142.9000,242.5700,122.7700,3127.3700,299.6900
2021-05-11.4. close,144.2200,246.2300,125.9100,3223.9100,306.5300
2021-05-11.5. volume,7126404,33641589,126142826,4619781,18920086
2021-05-12.1. open,143.8400,242.1650,123.4000,3185.0000,301.1300
2021-05-12.2. high,144.1500,244.3800,124.6400,3207.9400,304.9600
2021-05-12.3. low,141.1400,238.0700,122.2500,3133.1000,298.1900
2021-05-12.4. close,141.3000,239.0000,122.7700,3151.9400,302.5500
2021-05-12.5. volume,5959579,36684370,112172282,4936410,24641010
2021-05-13.1. open,141.4500,241.8000,124.5800,3185.4700,306.0833
2021-05-13.2. high,144.9000,245.6000,126.1500,3203.8400,308.8600
2021-05-13.3. low,141.2800,241.4200,124.2600,3133.0000,302.7701
2021-05-13.4. close,144.1700,243.0300,124.9700,3161.4700,305.2600
2021-05-13.5. volume,4598920,29624298,105861339,3356877,18079160
2021-05-14.1. open,145.1100,245.5750,126.2500,3185.5600,309.5400
2021-05-14.2. high,145.6900,249.1800,127.8900,3228.8600,316.8500
2021-05-14.3. low,143.9600,245.4900,125.8500,3183.0000,309.0800
2021-05-14.4. close,144.6800,248.1500,127.4500,3222.9000,315.9400
2021-05-14.5. volume,2747385,23901081,81917951,3325022,19245724
2021-05-17.1. open,144.4400,246.5500,126.8200,3245.9300,313.5500
2021-05-17.2. high,145.8000,246.5900,126.9300,3292.7500,315.6800
2021-05-17.3. low,144.3300,243.5200,125.1700,3234.5900,311.5800
2021-05-17.4. close,145.1100,245.1800,126.2700,3270.3900,315.4600
2021-05-17.5. volume,4275172,24970168,74244624,3723925,15401343
2021-05-18.1. open,144.7800,246.2700,126.5600,3292.5750,315.5900
2021-05-18.2. high,145.3000,246.4100,126.9900,3312.0000,316.5000
2021-05-18.3. low,143.2300,242.9000,124.7800,3230.3700,309.8100
2021-05-18.4. close,143.9100,243.0800,124.8500,3232.2800,309.9600
2021-05-18.5. volume,3824050,20167975,63342929,2828391,14522403
2021-05-19.1. open,142.3200,239.3100,123.1600,3195.0000,304.1850
2021-05-19.2. high,143.2000,243.2300,124.9150,3234.7500,314.6600
2021-05-19.3. low,140.9200,238.6000,122.8600,3184.0000,303.5700
2021-05-19.4. close,143.1900,243.1200,124.6900,3231.8000,313.5900
2021-05-19.5. volume,4300732,25739807,92611989,2679708,19106244
2021-05-20.1. open,143.1200,243.9600,125.2300,3244.4042,313.5800
2021-05-20.2. high,144.9100,247.9500,127.7200,3259.6799,319.2500
2021-05-20.3. low,142.1600,243.8600,125.1000,3236.1800,313.1600
2021-05-20.4. close,143.8800,246.4800,127.3100,3247.6800,318.6100
2021-05-20.5. volume,4112690,21800716,76857123,2633192,17320241
2021-05-21.1. open,144.2800,247.5650,127.8200,3250.0000,319.2900
2021-05-21.2. high,145.6990,248.3300,128.0000,3256.6946,319.9300
2021-05-21.3. low,144.2800,244.7400,125.2100,3197.0100,315.8101
2021-05-21.4. close,144.7400,245.1700,125.4300,3203.0800,316.2300
2021-05-21.5. volume,4033482,21863058,79295436,4104882,13600901
